datetime,takamatsu
2024/9/6,
2024/9/7,
2024/9/8,
2024/9/9,
2024/9/10,
2024/9/11,
2024/9/12,
2024/9/13,
2024/9/14,
2024/9/15,
2024/9/16,
2024/9/17,
2024/9/18,
2024/9/19,
2024/9/20,
2024/9/21,
2024/9/22,
2024/9/23,
2024/9/24,
2024/9/25,
2024/9/26,
2024/9/27,
2024/9/28,
2024/9/29,
2024/9/30,
2024/10/1,
2024/10/2,
2024/10/3,
2024/10/4,
2024/10/5,
2024/10/6,
2024/10/7,
2024/10/8,
2024/10/9,
2024/10/10,
2024/10/11,
2024/10/12,
2024/10/13,
2024/10/14,
2024/10/15,
2024/10/16,
2024/10/17,
2024/10/18,
2024/10/19,
2024/10/20,
2024/10/21,
2024/10/22,
2024/10/23,
2024/10/24,
2024/10/25,
2024/10/26,
2024/10/27,
2024/10/28,
2024/10/29,
2024/10/30,
2024/10/31,
2024/11/1,
2024/11/2,
2024/11/3,
2024/11/4,
2024/11/5,
2024/11/6,
2024/11/7,
2024/11/8,
2024/11/9,
2024/11/10,
2024/11/11,
2024/11/12,
2024/11/13,
2024/11/14,
2024/11/15,
2024/11/16,
2024/11/17,
2024/11/18,
2024/11/19,
2024/11/20,
2024/11/21,
2024/11/22,
2024/11/23,
2024/11/24,
2024/11/25,
2024/11/26,
2024/11/27,
2024/11/28,
2024/11/29,
2024/11/30,
2024/12/1,
2024/12/2,
2024/12/3,
2024/12/4,
2024/12/5,
2024/12/6,
2024/12/7,
2024/12/8,
2024/12/9,
2024/12/10,
2024/12/11,
2024/12/12,
2024/12/13,
2024/12/14,
2024/12/15,
2024/12/16,
2024/12/17,
2024/12/18,
2024/12/19,
2024/12/20,
2024/12/21,
2024/12/22,
2024/12/23,
2024/12/24,
2024/12/25,
2024/12/26,
2024/12/27,
2024/12/28,
2024/12/29,
2024/12/30,
2024/12/31,
2025/1/1,
2025/1/2,
2025/1/3,
2025/1/4,
2025/1/5,
2025/1/6,
2025/1/7,
2025/1/8,
2025/1/9,
2025/1/10,
2025/1/11,
2025/1/12,
2025/1/13,
2025/1/14,
2025/1/15,
2025/1/16,
2025/1/17,
2025/1/18,
2025/1/19,
2025/1/20,
2025/1/21,
2025/1/22,
2025/1/23,
2025/1/24,
2025/1/25,
2025/1/26,
2025/1/27,
2025/1/28,
2025/1/29,
2025/1/30,
2025/1/31,
2025/2/1,
2025/2/2,
2025/2/3,
2025/2/4,
2025/2/5,
2025/2/6,
2025/2/7,
2025/2/8,
2025/2/9,
2025/2/10,
2025/2/11,
2025/2/12,
2025/2/13,
2025/2/14,
2025/2/15,
2025/2/16,
2025/2/17,
2025/2/18,
2025/2/19,
2025/2/20,
2025/2/21,
2025/2/22,
2025/2/23,
2025/2/24,
2025/2/25,
2025/2/26,
2025/2/27,
2025/2/28,
2025/3/1,
2025/3/2,
2025/3/3,
2025/3/4,
