kai,datetime,Tem,Sal,DO,Chl.a
HIU,2003-05-22 10:14:00,17.87,32.86,7.7,0.2
HIU,2003-05-22 11:20:00,18.2,32.52,8.3,0.6
HIU,2003-05-22 13:13:00,17.03,32.88,7.8,0.3
HIU,2003-08-26 09:29:00,28.49,31.17,7.9,0.6
HIU,2003-08-26 10:38:00,29.02,31.05,7.7,0.9
HIU,2003-08-26 11:51:00,29.21,31.04,8.2,2
HIU,2003-08-26 12:59:00,28.33,31.1,8.3,0.8
HIU,2003-08-27 08:56:00,24.78,31.91,6.2,0.8
HIU,2003-08-27 10:02:00,26.61,31.54,7,0.6
HIU,2003-08-27 11:12:00,27.66,31.32,7.6,0.4
HIU,2003-08-27 13:16:00,26.53,31.6,7.1,0.6
HIU,2004-02-24 10:33:00,10.68,33.24,8.9,4.7
HIU,2004-02-24 11:39:00,9.52,33.08,8.9,0.9
HIU,2004-02-24 12:47:00,10.91,33.42,8.9,0.5
HIU,2004-02-25 10:08:00,11.29,33.53,8.6,1.2
HIU,2004-02-25 11:13:00,10.87,33.42,9,1.2
HIU,2004-02-25 12:18:00,11.16,33.46,9,1
HIU,2004-02-25 14:29:00,11.2,33.45,9.2,1.7
HIU,2004-05-19 08:38:00,16.68,33.35,7.7,0.9
HIU,2004-05-19 09:48:00,18.33,32.94,7.8,0.3
HIU,2004-05-19 11:00:00,18.33,32.91,7.8,0.2
HIU,2004-05-19 12:57:00,17.34,33.17,7.8,1.1
HIU,2004-05-20 09:07:00,18.34,31.96,8.2,1.5
HIU,2004-05-20 10:15:00,18.26,32.45,8,2.8
HIU,2004-05-20 11:26:00,18.83,32.28,7.9,1.5
HIU,2004-05-20 12:36:00,17.89,32.31,8.3,1
HIU,2004-05-24 10:52:00,18.54,31.68,8.7,0.1
HIU,2004-05-24 13:25:00,19.32,31.71,8.7,0.1
HIU,2004-05-24 14:14:00,19.74,31.32,9,0.1
HIU,2004-05-24 15:26:00,19.99,31.6,8.6,0.1
HIU,2004-08-23 10:57:00,27.76,30.7,7,0.09
HIU,2004-08-23 13:25:00,28.11,30.73,8.4,0.03
HIU,2004-08-23 14:14:00,27.86,30.08,8.2,0.08
HIU,2004-08-23 15:26:00,28.08,30.5,8.3,0.07
HIU,2004-08-25 09:43:00,27.8,29.92,6.7,0.8
HIU,2004-08-25 10:54:00,28.26,30.3,6.5,1.8
HIU,2004-08-25 12:23:00,28.74,30.95,6.9,0.9
HIU,2004-08-26 08:49:00,28.26,31.06,6.1,2.3
HIU,2004-08-26 10:06:00,28.47,30.85,6.6,0.2
HIU,2004-08-26 11:21:00,28.01,30.8,6.6,0.3
HIU,2004-08-26 13:06:00,28.6,31.2,6.4,0.6
HIU,2005-10-24 10:43:00,21.95,32.36,8.4,0.1
HIU,2005-10-24 13:24:00,22.04,32.36,8.3,0.1
HIU,2005-10-24 14:12:00,22.36,32.42,7.5,0.1
HIU,2005-10-24 15:31:00,22.35,32.43,7.7,0.1
HIU,2005-10-25 09:39:00,22.06,32.74,7.2,4.7
HIU,2005-10-25 10:49:00,22.24,32.6,7.3,2.8
HIU,2005-10-25 12:04:00,22.41,32.51,7.2,2.9
HIU,2005-10-25 13:21:00,22.16,32.57,6.9,1.4
HIU,2005-10-26 09:00:00,22.73,32.77,6.6,3.1
HIU,2005-10-26 10:13:00,22.06,32.68,7,3.5
HIU,2005-10-26 11:22:00,21.94,32.55,7.3,6.4
HIU,2005-10-26 13:09:00,22.48,32.72,7.4,5.5
HIU,2005-02-03 08:08:00,12.07,32.62,8.9,0.4
HIU,2005-02-03 09:01:00,11.27,32.33,9,0.3
HIU,2005-02-03 09:46:00,10.99,32.26,9.4,0.6
HIU,2005-02-03 10:34:00,10.7,32.17,9.8,1
HIU,2005-02-03 11:20:00,11.02,32.42,9.6,0.7
HIU,2005-02-03 12:07:00,9.52,31.76,10,2.1
HIU,2005-02-03 13:23:00,10.31,32.14,10,2.6
HIU,2005-02-03 14:30:00,11.54,32.57,9.3,0.7
HIU,2005-02-24 10:48:00,9.33,32.08,12.5,0.1
HIU,2005-02-24 13:26:00,9.08,31.99,12.4,0.13
HIU,2005-02-24 14:15:00,9.44,32.11,12.2,0.21
HIU,2005-02-24 15:31:00,8.95,31.82,12.7,0.29
HIU,2005-05-16 10:49:00,17.17,32.24,8.1,0.1
HIU,2005-05-16 13:25:00,17.58,32.31,8.2,0.1
HIU,2005-05-16 14:12:00,18.43,32.13,8.4,0.1
HIU,2005-05-16 15:25:00,18.29,32.21,8.4,0.1
HIU,2005-05-24 09:28:00,17.47,32.46,8.3,1.2
HIU,2005-05-24 10:35:00,18.93,32.4,8.4,6.8
HIU,2005-05-24 11:45:00,18.57,32.42,8.2,0.5
HIU,2005-05-24 12:54:00,18.6,32.29,7.9,0.4
HIU,2005-05-25 08:58:00,18.53,32.33,8.1,1.1
HIU,2005-05-25 10:07:00,17.17,32.58,8,0.5
HIU,2005-05-25 11:15:00,18.57,32.44,8,0.2
HIU,2005-05-25 13:13:00,16.55,32.64,7.9,1.2
HIU,2005-08-23 09:27:00,25.04,32.7,6.4,2.2
HIU,2005-08-23 10:34:00,25.98,32.56,6.5,0.8
HIU,2005-08-23 11:43:00,27.34,32.29,6.6,0.4
HIU,2005-08-23 12:50:00,26.97,32.45,6.7,0.4
HIU,2005-08-24 08:59:00,24.34,32.83,6.5,2
HIU,2005-08-24 10:10:00,25.4,32.69,6.7,0.4
HIU,2005-08-24 11:17:00,25.29,32.75,6.8,0.7
HIU,2005-08-24 13:14:00,25.18,32.74,6.8,0.8
HIU,2006-10-18 11:36:00,23.83,31.59,6.5,1.3
HIU,2006-10-18 12:25:00,23.82,31.42,6.4,2.1
HIU,2006-10-19 09:07:00,23.42,31.24,7,5.1
HIU,2006-10-19 10:13:00,23.41,31.25,6.2,4.9
HIU,2006-10-19 11:21:00,23.7,31.25,6.5,2.4
HIU,2006-10-19 12:26:00,23.83,31.38,6.7,2.3
HIU,2006-10-19 13:30:00,24.03,31.41,7.1,3
HIU,2006-10-19 14:30:00,24.14,31.41,6.7,2.1
HIU,2006-10-20 11:07:00,23.57,30.88,6.4,0.1
HIU,2006-10-20 13:25:00,23.72,30.91,7.6,0.1
HIU,2006-10-20 14:14:00,23.61,30.8,7.7,0.1
HIU,2006-10-20 15:29:00,23.65,30.87,8,0.2
HIU,2006-02-21 10:45:00,9.83,33.48,10,0.2
HIU,2006-02-21 13:23:00,9.7,33.49,10.4,0.2
HIU,2006-02-21 14:30:00,8.72,33.19,10.5,0.1
HIU,2006-02-21 15:45:00,8.63,32.95,10.9,0.2
HIU,2006-05-15 10:58:00,15.73,32.45,8.8,0.1
HIU,2006-05-15 13:26:00,15.53,32.7,8.4,0.1
HIU,2006-05-15 14:16:00,16.7,32.56,9,0.2
HIU,2006-05-15 15:29:00,16.66,32.47,8.9,0.2
HIU,2006-05-18 09:12:00,15.34,32.94,8.7,2.3
HIU,2006-05-18 10:07:00,15.33,32.59,8.7,5.1
HIU,2006-05-18 11:11:00,16.1,32.81,9.1,2.6
HIU,2006-05-18 12:11:00,15.89,32.73,8.6,1.9
HIU,2006-05-18 13:10:00,15.76,32.69,8.6,3.1
HIU,2006-05-18 14:54:00,15.36,32.95,8.5,2.5
HIU,2006-05-18 15:54:00,15.37,32.97,8.8,2.3
HIU,2006-05-18 16:35:00,15.37,32.97,8.8,2.5
HIU,2006-08-23 10:59:00,28.38,31.31,6.9,0.1
HIU,2006-08-23 13:24:00,28.5,31.32,6.8,0.1
HIU,2006-08-23 14:13:00,28.69,31.17,6.8,0.1
HIU,2006-08-23 15:28:00,27.71,31.24,7.1,0.1
HIU,2006-08-28 11:37:00,25.38,31.91,6.1,1.8
HIU,2006-08-28 12:19:00,27.59,31.47,6.8,1.7
HIU,2006-08-29 09:14:00,28.43,31.28,6.6,1.6
HIU,2006-08-29 10:14:00,29.15,31.08,7,1.8
HIU,2006-08-29 11:17:00,29.45,31.43,6.9,0.6
HIU,2006-08-29 12:19:00,28.51,31.39,7.4,1.1
HIU,2006-08-29 13:21:00,28.47,31.34,7.4,0.7
HIU,2006-08-29 14:23:00,28.58,31.38,7.1,0.6
HIU,2007-10-15 11:03:00,24.67,32.59,7.1,2.3
HIU,2007-10-15 13:29:00,24.99,32.54,7.2,1.3
HIU,2007-10-15 14:21:00,25.15,32.42,7.5,2
HIU,2007-10-15 15:35:00,25.03,32.43,7.2,2.2
HIU,2007-10-17 11:12:00,24.29,33.05,6.4,3.2
HIU,2007-10-17 11:55:00,24.37,33,6.8,2.6
HIU,2007-10-17 13:31:00,24.17,32.92,6.9,2.7
HIU,2007-10-17 14:15:00,24.49,32.9,6.8,3.1
HIU,2007-10-18 09:16:00,23.51,32.42,7.5,1.8
HIU,2007-10-18 10:20:00,24.29,32.82,6.9,2.7
HIU,2007-10-18 11:28:00,24.32,32.71,7.3,1.9
HIU,2007-10-18 12:36:00,24.38,32.92,7.1,0.8
HIU,2007-02-13 11:27:00,12.22,33.03,8.7,1.4
HIU,2007-02-13 12:13:00,11.58,32.85,9.6,4.6
HIU,2007-02-13 13:54:00,11.69,32.86,9.8,4.7
HIU,2007-02-13 14:57:00,11.53,32.76,10.4,0.6
HIU,2007-02-14 09:00:00,12.05,32.99,9.5,4.8
HIU,2007-02-14 09:59:00,11.51,32.67,10.2,4.3
HIU,2007-02-14 11:02:00,10.55,32.52,9.8,0.7
HIU,2007-02-14 12:01:00,11.31,32.77,10.2,1.2
HIU,2007-03-09 12:05:00,11.12,32.5,9.5,0.1
HIU,2007-03-09 14:01:00,11.25,32.61,9.2,0.1
HIU,2007-05-16 11:15:00,16.6,32.2,8.4,0.5
HIU,2007-05-16 13:27:00,17.45,32.06,8.5,0.5
HIU,2007-05-16 14:15:00,18.31,31.84,8.4,1.1
HIU,2007-05-16 15:34:00,18.4,31.84,8.4,0.6
HIU,2007-05-23 11:10:00,16.39,33.43,8,1.1
HIU,2007-05-23 11:57:00,17.57,33.35,8.1,0.4
HIU,2007-05-23 13:32:00,18.1,33.4,8,0.1
HIU,2007-05-24 09:08:00,17.82,33.31,8.2,0.6
HIU,2007-05-24 10:10:00,18.25,33.2,8.5,1.2
HIU,2007-05-24 11:18:00,18.49,33.21,7.9,0.6
HIU,2007-05-24 12:19:00,19.18,33.24,9,0.6
HIU,2007-05-24 13:18:00,18.14,33.32,7.9,0.2
HIU,2007-08-21 11:09:00,28.25,32.31,6.6,0.5
HIU,2007-08-21 13:27:00,29.06,32.38,6.6,0.9
HIU,2007-08-21 14:14:00,29.66,32.27,6.9,2.3
HIU,2007-08-21 15:30:00,29.8,32.36,6.6,0.7
HIU,2007-08-22 11:07:00,28.82,32.43,6.9,0.3
HIU,2007-08-22 11:55:00,26.99,32.61,6.9,0.4
HIU,2007-08-22 13:35:00,29.09,32.54,6.7,0.2
HIU,2007-08-23 09:02:00,28.89,32.43,6.7,0.8
HIU,2007-08-23 10:07:00,29.22,32.5,6.5,0.6
HIU,2007-08-23 11:13:00,29.84,32.23,6.9,0.6
HIU,2007-08-23 12:14:00,28.48,32.5,6.4,0.5
HIU,2007-08-23 13:14:00,28.35,32.55,6.6,0.3
HIU,2013-10-30 11:51:00,22.24,31.64,6.5,1
HIU,2013-10-30 12:40:00,22.26,31.62,6.9,1.3
HIU,2013-10-30 13:35:00,21.96,31.4,7.4,1.8
HIU,2013-10-30 14:20:00,21.84,31.36,7.3,1.8
HIU,2013-10-31 08:36:00,21.84,31.36,7.3,2.5
HIU,2013-10-31 09:48:00,22.05,30.95,7.3,4.1
HIU,2013-10-31 10:10:00,21.38,31.17,7.4,2.6
HIU,2013-10-31 10:39:00,20.97,30.05,8.2,2.1
HIU,2013-10-31 11:15:00,21.41,30.8,7.5,1.6
HIU,2013-10-31 11:27:00,21.56,30.48,8,4.6
HIU,2013-10-31 13:35:00,20.48,28.94,9.3,8.5
HIU,2013-10-31 14:40:00,20.05,28.81,9.2,8.3
HIU,2013-02-18 10:26:00,9.17,32.8,10.1,1.7
HIU,2013-02-18 11:32:00,9.75,32.92,10,3.7
HIU,2013-02-18 13:37:00,9.3,32.57,10.5,1.4
HIU,2013-02-18 14:42:00,8.97,32.57,10.3,1.2
HIU,2013-02-20 11:41:00,10.51,32.97,8.9,0.4
HIU,2013-02-20 12:31:00,9.99,32.89,9,0.7
HIU,2013-02-20 14:21:00,10.05,32.87,9,1.2
HIU,2013-02-21 08:33:00,9.85,32.79,9,5.1
HIU,2013-02-21 09:34:00,9.27,32.31,9.2,2
HIU,2013-02-21 11:22:00,9.4,32.78,9.2,0.8
HIU,2013-02-21 12:04:00,9.53,32.83,9.1,1.5
HIU,2013-02-21 13:18:00,9.81,32.89,9.1,1
HIU,2013-05-27 10:21:00,19.57,32.75,8.5,0.8
HIU,2013-05-27 11:32:00,19.49,32.75,8.5,1
HIU,2013-05-27 13:48:00,19.1,32.7,9.1,1.3
HIU,2013-05-27 14:53:00,20.47,32.64,8.7,1.3
HIU,2013-05-29 11:02:00,17.42,32.99,8.4,0.9
HIU,2013-05-29 11:46:00,18.3,32.9,8.3,0.8
HIU,2013-05-29 13:37:00,18.77,32.87,8.4,0.7
HIU,2013-05-30 08:31:00,20.04,32.78,8.4,0.7
HIU,2013-05-30 09:33:00,18.26,32.82,8.5,1.6
HIU,2013-05-30 11:11:00,18.89,32.72,8.7,1.7
HIU,2013-05-30 11:52:00,19.3,32.8,8.4,1
HIU,2013-05-30 13:04:00,19.15,32.77,8.4,1.4
HIU,2013-08-21 11:01:00,24.96,32.66,7,1.3
HIU,2013-08-21 11:46:00,28.21,32.17,7.4,0.6
HIU,2013-08-21 13:30:00,29.85,32.08,7.1,0.2
HIU,2013-08-22 08:26:00,29.39,32.1,7.2,0.3
HIU,2013-08-22 09:26:00,29.73,32.09,7.1,0.7
HIU,2013-08-22 11:06:00,30.35,32.26,7,0.3
HIU,2013-08-22 11:49:00,29.8,32.06,7.4,0.4
HIU,2013-08-22 12:54:00,29.87,32.11,7.3,3.4
HIU,2013-08-26 10:25:00,26.47,32.14,6.7,1
HIU,2013-08-26 11:30:00,27.35,32.02,6.7,0.4
HIU,2013-08-26 13:35:00,28.49,31.71,6.4,0.2
HIU,2013-08-26 14:40:00,28.67,31.78,6.4,0.3
HIU,2014-08-22 10:16:00,27.994,31.132,10.751,2.9
HIU,2014-08-22 11:22:00,27.481,30.967,10.85,2.3
HIU,2014-08-22 13:38:00,27.283,30.997,9.629,2
HIU,2014-08-22 14:38:00,27.427,30.603,10.165,0.7
HIU,2014-10-24 10:06:00,22.029,30.709,6.873,1.2
HIU,2014-10-24 11:14:00,21.912,30.551,7.331,0.9
HIU,2014-10-24 13:35:00,22.533,30.606,7.753,2
HIU,2014-10-24 14:35:00,22.493,30.753,6.557,1
HIU,2014-10-29 10:57:00,21.874,31.421,6.56,1.2
HIU,2014-10-29 11:45:00,21.806,31.274,6.705,1.6
HIU,2014-10-29 13:33:00,21.937,31.156,6.834,2
HIU,2014-10-30 08:40:00,21.138,30.672,7.343,2.6
HIU,2014-10-30 09:49:00,21.568,30.906,6.665,2.2
HIU,2014-10-30 11:43:00,21.678,30.875,7.06,2.6
HIU,2014-10-30 12:50:00,21.693,30.742,7.082,2
HIU,2014-10-30 14:05:00,21.534,30.851,7.415,3.3
HIU,2014-02-19 11:44:00,9.747,33.054,9.766,1.7
HIU,2014-02-19 12:41:00,8.821,32.906,9.985,1.1
HIU,2014-02-19 13:32:00,9.341,33.022,9.992,1.1
HIU,2014-02-19 14:12:00,8.823,32.833,10.177,1.1
HIU,2014-02-19 14:54:00,9.934,33.086,9.506,1.6
HIU,2014-02-20 09:41:00,8.853,32.92,10.1,1.2
HIU,2014-02-20 11:21:00,8.869,32.908,9.866,0.9
HIU,2014-02-20 12:02:00,8.706,32.848,9.757,1
HIU,2014-02-28 10:15:00,8.86,32.799,9.006,0.4
HIU,2014-02-28 11:15:00,8.886,32.767,9.244,0.4
HIU,2014-02-28 13:35:00,9.758,32.881,9.768,0.2
HIU,2014-02-28 14:35:00,9.382,32.736,9.362,0.1
HIU,2014-05-23 10:30:00,17.087,32.794,8.733,0.6
HIU,2014-05-23 11:34:00,17.746,32.938,8.628,0.8
HIU,2014-05-23 13:40:00,19.668,32.57,9.043,1.2
HIU,2014-05-23 14:41:00,18.296,32.735,9.217,1
HIU,2014-05-28 11:24:00,16.333,33.082,8.54,1
HIU,2014-05-28 12:12:00,17.338,32.942,8.697,1.2
HIU,2014-05-28 13:57:00,18.291,32.916,8.849,1
HIU,2014-05-29 08:27:00,20.162,32.599,10.03,4.3
HIU,2014-05-29 09:31:00,19.473,32.767,9.075,2
HIU,2014-05-29 11:15:00,19.938,32.736,9.461,2.2
HIU,2014-05-29 11:55:00,19.707,32.727,9.019,1.5
HIU,2014-05-29 12:59:00,19.51,32.813,8.994,1.3
HIU,2014-08-27 11:05:00,25.285,31.782,6.45,1.4
HIU,2014-08-27 11:52:00,26.656,31.328,6.984,2.8
HIU,2014-08-27 14:14:00,27.717,31.037,8.904,3.8
HIU,2014-08-28 08:36:00,27.592,30.388,8.145,2.2
HIU,2014-08-28 09:35:00,27.327,30.643,7.986,3.3
HIU,2014-08-28 14:04:00,27.985,30.409,9.872,1.6
HIU,2014-08-28 14:45:00,27.174,31.05,8.112,1.5
HIU,2014-08-28 15:25:00,27.041,30.998,8.07,1.6
HIU,2015-10-28 10:20:00,21.96,32.386,6.677,0.8
HIU,2015-10-28 11:07:00,21.922,32.124,6.858,1.4
HIU,2015-10-28 12:50:00,21.951,32.056,6.919,1.5
HIU,2015-10-29 08:20:00,21.291,31.948,7.297,3
HIU,2015-10-29 09:30:00,21.608,31.935,7.017,1.9
HIU,2015-10-29 11:18:00,21.661,31.861,7.551,2.9
HIU,2015-10-29 12:10:00,21.386,31.824,7.379,4.3
HIU,2015-10-29 13:30:00,21.728,32.107,7.1,1.9
HIU,2015-02-23 10:18:00,9.515,32.599,9.581,2
HIU,2015-02-23 11:22:00,9.772,32.676,9.711,2.7
HIU,2015-02-23 13:41:00,8.853,32.161,9.634,1.7
HIU,2015-02-23 14:45:00,9.003,32.097,9.808,1.5
HIU,2015-03-04 10:58:00,10.468,32.991,9.249,1.8
HIU,2015-03-04 11:38:00,10.226,32.811,9.504,2.8
HIU,2015-03-04 13:22:00,10.109,32.777,9.724,3.4
HIU,2015-03-04 14:05:00,10.388,32.832,10.175,3.1
HIU,2015-03-05 09:28:00,9.806,32.427,9.611,4.6
HIU,2015-03-05 11:00:00,9.815,32.565,9.665,1.9
HIU,2015-03-05 11:38:00,9.685,32.613,9.638,1.3
HIU,2015-03-05 12:39:00,10.246,32.77,9.933,1.6
HIU,2015-05-28 10:26:00,21.043,32.061,9.497,0.4
HIU,2015-05-28 11:34:00,20.443,32.338,9.609,0.4
HIU,2015-05-28 13:39:00,21.603,32.157,9.898,0.8
HIU,2015-05-28 14:39:00,22.086,31.949,10.327,0.9
HIU,2015-06-02 10:40:00,17.28,32.814,8.414,1
HIU,2015-06-02 11:25:00,19.511,32.471,8.475,1
HIU,2015-08-26 10:42:00,26.106,32.013,6.652,0.7
HIU,2015-08-26 11:47:00,26.49,31.806,5.974,0.8
HIU,2015-08-26 13:36:00,25.93,31.785,5.825,1.1
HIU,2015-08-26 14:37:00,26.458,31.899,6.415,0.5
HIU,2015-09-02 11:00:00,25.341,32.022,7.208,2.6
HIU,2015-09-02 12:50:00,25.523,31.94,7.265,2
HIU,2015-09-02 14:00:00,24.395,32.313,6.544,1.4
HIU,2015-09-03 08:33:00,25.629,30.993,7.368,5
HIU,2015-09-03 09:32:00,25.814,31.541,7.261,3.3
HIU,2015-09-03 11:00:00,26.019,30.994,8.328,3
HIU,2015-09-03 11:45:00,26.175,31.798,7.378,1.3
HIU,2015-09-03 12:32:00,26.125,31.768,7.78,1.9
HIU,2017-10-24 09:57:00,21.57,31.87,6.7,1.2
HIU,2017-10-24 10:57:00,20.44,29.9,7.1,1.3
HIU,2017-10-24 13:21:00,21.53,30.49,7,1.4
HIU,2017-10-24 14:21:00,22.03,31.97,6.3,1.2
HIU,2017-10-25 11:00:00,21.84,32.01,6.7,0.5
HIU,2017-10-25 11:43:00,21.58,31.79,6.7,1.2
HIU,2017-10-25 12:43:00,21.44,31.79,6.8,0.8
HIU,2017-10-25 13:27:00,20.21,29.17,8,3.4
HIU,2017-10-25 14:23:00,21.39,30.65,7.2,1.5
HIU,2017-10-26 09:39:00,21.19,30.73,6.6,2.1
HIU,2017-10-26 10:31:00,20.66,30.97,7.7,3.6
HIU,2017-10-26 11:20:00,20.46,30.37,7.7,2.3
HIU,2017-02-21 10:26:00,11.06,32.83,8.8,2.1
HIU,2017-02-21 11:35:00,10.88,32.77,9.4,2.3
HIU,2017-02-21 13:42:00,9.88,32.28,9.2,2
HIU,2017-02-21 14:42:00,10.25,32.53,9,0.8
HIU,2017-02-27 10:50:00,11.17,32.92,9.3,1.1
HIU,2017-02-27 12:35:00,10.77,32.81,9.7,1
HIU,2017-02-27 13:42:00,11.59,33.04,9,2.3
HIU,2017-02-28 08:50:00,10.4,32.42,10,3.9
HIU,2017-02-28 09:47:00,10.76,32.72,10.1,4.3
HIU,2017-02-28 11:24:00,10.58,32.63,9.4,0.5
HIU,2017-02-28 12:05:00,10.58,32.79,9.9,1.2
HIU,2017-02-28 13:10:00,11.2,32.91,10,2.3
HIU,2017-05-22 10:23:00,19.36,32.79,8.6,1.3
HIU,2017-05-22 11:28:00,19.91,32.84,8.5,1.2
HIU,2017-05-22 13:36:00,20.84,32.45,9.6,2.7
HIU,2017-05-22 14:36:00,21.87,32.65,9.3,2.3
HIU,2017-05-29 10:32:00,17.34,33.01,8.2,1.4
HIU,2017-05-29 11:13:00,18.19,32.92,8.2,0.9
HIU,2017-05-29 12:55:00,20.15,32.6,8.6,1.3
HIU,2017-05-30 08:48:00,20.79,32.48,8.7,2.1
HIU,2017-05-30 09:53:00,21.4,32.62,8.6,1.4
HIU,2017-05-30 11:35:00,22.09,32.76,8.6,1.3
HIU,2017-05-30 12:16:00,20.27,32.71,8.8,1.3
HIU,2017-05-30 13:19:00,21.03,32.71,8.8,0.9
HIU,2017-08-23 10:33:00,26.3,32.71,6.3,1.7
HIU,2017-08-23 11:17:00,27.92,32.53,6.9,2.4
HIU,2017-08-23 13:04:00,29.03,32.41,7.3,0.9
HIU,2017-08-24 08:45:00,29.28,32.43,6.9,0.8
HIU,2017-08-24 09:49:00,29.32,32.44,6.9,0.5
HIU,2017-08-24 11:29:00,29.73,32.36,7.4,1.4
HIU,2017-08-24 12:14:00,29.05,32.26,7.7,1.2
HIU,2017-08-24 13:24:00,28.65,32.44,7.3,1.2
HIU,2017-08-25 10:04:00,28.97,32.09,7.5,1.7
HIU,2017-08-25 11:09:00,28.89,32.27,7.3,1.3
HIU,2017-08-25 13:33:00,30.57,32.35,7.6,2
HIU,2017-08-25 14:32:00,30.44,32.19,7.5,1
HIU,2019-10-30 10:07:00,22.52,31.88,6.52,0.8
HIU,2019-10-30 11:14:00,22.72,31.88,6.74,2.6
HIU,2019-10-30 13:24:00,22.78,31.85,6.72,1.2
HIU,2019-10-30 14:26:00,22.84,31.86,6.59,1.8
HIU,,21.14,31.95,7.4,4.1
HIU,,21.52,32.04,7.16,3.2
HIU,,22.3,32.32,6.6,0.6
HIU,,21.64,31.97,7.01,1.8
HIU,,22.06,32.22,6.71,0.7
HIU,,21.66,32.1,7.68,2.6
HIU,,22.14,32.19,6.96,1.2
HIU,,21.57,32.09,7.54,3.1
HIU,2019-02-20 10:20:00,11.53,32.87,8.96,0.5
HIU,2019-02-20 11:01:00,11.32,32.78,9.07,0.6
HIU,2019-02-20 12:48:00,11.05,32.69,9.43,1
HIU,2019-02-21 08:50:00,10.79,32.54,9.66,1.5
HIU,2019-02-21 09:52:00,10.64,32.33,9.82,1.2
HIU,2019-02-21 10:04:00,10.23,32.47,8.82,2
HIU,2019-02-21 10:56:00,10.7,32.48,9.72,0.4
HIU,2019-02-21 11:08:00,10.31,32.51,8.9,0.4
HIU,2019-02-21 11:56:00,10.33,32.51,9.52,0.3
HIU,2019-02-21 13:00:00,10.92,32.65,9.59,0.4
HIU,2019-02-21 13:28:00,10.7,32.43,9.09,0.3
HIU,2019-02-21 14:33:00,10.5,32.33,9.26,2.9
HIU,2019-05-22 09:54:00,18.6,32.4,8.21,1.4
HIU,2019-05-29 11:02:00,18.03,32.76,8.16,1
HIU,2019-05-29 11:49:00,18.92,32.63,8.24,0.6
HIU,2019-05-29 13:41:00,19.99,32.37,8.54,0.8
HIU,2019-05-30 08:45:00,20.09,32.45,8.57,0.7
HIU,2019-05-30 09:52:00,20.63,32.24,8.19,0.6
HIU,2019-05-30 11:00:00,20.91,32.35,8.69,0.8
HIU,2019-05-30 12:00:00,20.32,32.3,8.78,0.7
HIU,2019-05-30 13:04:00,19.92,32.45,8.31,0.7
HIU,2020-10-19 09:55:00,22.93,30.95,7.72,3.3
HIU,2020-10-19 11:00:00,23.26,30.83,6.93,2.9
HIU,2020-10-19 11:42:00,23.4,30.9,6.3,3.3
HIU,2020-10-19 14:03:00,23.27,30.82,7.28,2
HIU,2020-11-09 11:07:00,21.02,31.72,6.8,0.8
HIU,2020-11-09 11:53:00,20.92,31.47,7.05,1
HIU,2020-11-09 13:36:00,21.17,31.37,7.15,0.9
HIU,2020-11-10 09:09:00,19.81,30.99,7.05,2.8
HIU,2020-11-10 10:20:00,20.12,31.03,7.01,1.1
HIU,2020-11-10 12:06:00,20.02,30.95,7.36,1.8
HIU,2020-11-10 12:54:00,19.96,31.03,7.14,1.7
HIU,2020-11-10 14:09:00,20.07,31.23,7.24,1.6
HIU,2020-02-19 11:01:00,12.15,33.01,8.54,0.7
HIU,2020-02-19 11:47:00,11.73,32.92,8.72,1.2
HIU,2020-02-19 13:30:00,11.83,32.95,8.86,1.6
HIU,2020-02-20 08:46:00,11.78,32.97,8.77,1.9
HIU,2020-02-20 09:47:00,10.87,32.4,9.25,2.5
HIU,2020-02-20 10:50:00,10.54,32.59,9.24,2.6
HIU,2020-02-20 11:47:00,10.77,32.67,9.16,1.5
HIU,2020-02-20 12:48:00,11.76,32.91,8.88,1.1
HIU,2020-02-21 10:08:00,10.37,32.68,8.44,1
HIU,2020-02-21 11:10:00,11.3,32.89,8.38,1.1
HIU,2020-02-21 13:20:00,10.82,32.81,8.56,1.3
HIU,2020-02-21 14:23:00,10.35,32.59,8.67,2.3
HIU,2020-06-03 10:56:00,18.02,32.69,8.01,1.3
HIU,2020-06-03 11:45:00,19.27,32.3,8.19,1.6
HIU,2020-06-03 13:30:00,20.71,32.3,8.46,1.1
HIU,2020-06-04 08:54:00,20.77,32.35,8.3,1.7
HIU,2020-06-04 09:54:00,21.84,32.22,9.35,3.2
HIU,2020-06-04 11:31:00,21.89,32.18,8.7,1.5
HIU,2020-06-04 12:10:00,21.28,32.05,8.39,1
HIU,2020-06-04 13:11:00,20.33,32.15,8.43,2
HIU,2020-06-08 09:55:00,21.54,32.2,7.95,0.5
HIU,2020-06-08 10:57:00,22.08,32.2,8.21,0.4
HIU,2020-06-08 11:36:00,23.78,32.29,8.19,0.8
HIU,2020-06-08 14:03:00,22.58,32.18,8.35,0.6
HIU,2020-08-19 11:08:00,25.32,31.36,6.26,1.1
HIU,2020-08-19 11:54:00,27.53,30.91,7.47,1.6
HIU,2020-08-19 13:53:00,31.08,30.48,7.97,0.4
HIU,2020-08-20 08:56:00,30.68,30.43,7.93,0.5
HIU,2020-08-20 09:55:00,29.94,30.51,8.28,1.2
HIU,2020-08-20 11:49:00,31.53,30.41,8.06,0.3
HIU,2020-08-20 12:29:00,29.49,30.52,8.49,0.8
HIU,2020-08-20 13:30:00,29.09,30.75,7.93,0.6
HIU,2020-08-26 09:58:00,28.62,30.66,5.75,1.7
